WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, XamlAnimatedGif.Animator.GifPalette>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"Windows.Storage.IStorageFile"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.INavigate"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.DownloadProgressEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>"
WeakBrowse,Type,"System.Diagnostics.Tracing.NameInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.Net.Http.ClientCertificateOption"
WeakBrowse,Type,"System.Net.DecompressionMethods"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"System.Net.Http.HttpCompletionOption"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.BrushAnimator>"
WeakBrowse,Type,"XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.BrushAnimator>"
WeakBrowse,Type,"XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.ImageAnimator>"
WeakBrowse,Type,"XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.ImageAnimator>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"XamlAnimatedGif.Animator.<>c__DisplayClass11_0<XamlAnimatedGif.BrushAnimator>"
WeakBrowse,Type,"XamlAnimatedGif.Animator.<>c__DisplayClass11_0<XamlAnimatedGif.ImageAnimator>"
WeakBrowse,Type,"Windows.UI.Text.FontWeight"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"Windows.Networking.HostNameType"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Net.Http.HttpRequestException"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Transform"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.UI.Xaml.Media.GeneralTransform"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"Windows.Web.Http.HttpStatusCode"
WeakBrowse,Type,"System.Net.HttpStatusCode"
WeakBrowse,Type,"Windows.Web.Http.HttpVersion"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"Windows.Web.Http.HttpProgressStage"
WeakBrowse,Type,"System.Net.Http.Headers.NameValueHeaderValue"
WeakBrowse,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
WeakBrowse,Type,"System.Collections.SortedList"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"Windows.UI.Text.FontWeight"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"TharsisRevolution.déType"
WeakDynamic,Type,"TharsisRevolution.Membre.roleMembre"
WeakDynamic,Type,"TharsisRevolution.Panne.taille"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Diagnostics.Tracing.NameInfo"
WeakDynamic,Type,"TharsisRevolution.Accueil"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"TharsisRevolution.App"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"TharsisRevolution.GameParameters"
WeakDynamic,Type,"System.Collections.Generic.List<TharsisRevolution.Membre>"
WeakDynamic,Type,"TharsisRevolution.CurrentParameters"
WeakDynamic,Type,"System.Collections.Generic.List<TharsisRevolution.Module>"
WeakDynamic,Type,"TharsisRevolution.Vaisseau"
WeakDynamic,Type,"System.Collections.Generic.List<TharsisRevolution.Panne>"
WeakDynamic,Type,"TharsisRevolution.Dé"
WeakDynamic,Type,"TharsisRevolution.MainPage"
WeakDynamic,Type,"TharsisRevolution.Membre"
WeakDynamic,Type,"TharsisRevolution.Module"
WeakDynamic,Type,"TharsisRevolution.Panne"
WeakDynamic,Type,"TharsisRevolution.Module.moduleType"
WeakDynamic,Type,"TharsisRevolution.PageModule"
WeakDynamic,Type,"System.Collections.Generic.List<TharsisRevolution.Dé>"
WeakDynamic,Type,"TharsisRevolution.Program"
WeakDynamic,Type,"TharsisRevolution.TharsisRevolution_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"TharsisRevolution.TharsisRevolution_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"TharsisRevolution.TharsisRevolution_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"TharsisRevolution.TharsisRevolution_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"TharsisRevolution.TharsisRevolution_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"TharsisRevolution.TharsisRevolution_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"TharsisRevolution.TharsisRevolution_XamlTypeInfo.Getter"
WeakDynamic,Type,"TharsisRevolution.TharsisRevolution_XamlTypeInfo.Setter"
WeakDynamic,Type,"TharsisRevolution.TharsisRevolution_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"TharsisRevolution.MainPage.<informationPanne_OnClick>d__20"
WeakDynamic,Type,"TharsisRevolution.MainPage.<>c"
WeakDynamic,Type,"TharsisRevolution.MainPage.<Défaite>d__27"
WeakDynamic,Type,"TharsisRevolution.MainPage.<Victoire>d__28"
WeakDynamic,Type,"TharsisRevolution.MainPage.<Deplacement_PersonnageToCurrentModule>d__42"
WeakDynamic,Type,"TharsisRevolution.MainPage.<btn_deployment_OnClick>d__46"
WeakDynamic,Type,"TharsisRevolution.MainPage.<btnFinSemaine_Tapped>d__54"
WeakDynamic,Type,"TharsisRevolution.PageModule.<informationDesPieger_OnClick>d__27"
WeakDynamic,Type,"TharsisRevolution.Program.<>c"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"<>f__AnonymousType0"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.IO.Stream>"
WeakDynamic,Type,"XamlAnimatedGif.UriLoader"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"System.Uri"
WeakDynamic,Type,"XamlAnimatedGif.AnimationBehavior"
WeakDynamic,Type,"System.IO.Stream"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehavior"
WeakDynamic,Type,"XamlAnimatedGif.Animator"
WeakDynamic,Type,"XamlAnimatedGif.AnimationErrorEventArgs"
WeakDynamic,Type,"XamlAnimatedGif.AnimationErrorKind"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"XamlAnimatedGif.TimingManager"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Int32, XamlAnimatedGif.Animator.GifPalette>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.BitmapSource"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"XamlAnimatedGif.Int32Rect"
WeakDynamic,Type,"XamlAnimatedGif.BrushAnimator"
WeakDynamic,Type,"Windows.UI.Xaml.Media.ImageBrush"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.BrushAnimator>"
WeakDynamic,Type,"XamlAnimatedGif.DownloadProgressEventArgs"
WeakDynamic,Type,"XamlAnimatedGif.ImageAnimator"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.ImageAnimator>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Boolean>"
WeakDynamic,Type,"XamlAnimatedGif.Properties.VersionInfo"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"XamlAnimatedGif.Extensions.BitArrayExtensions"
WeakDynamic,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
WeakDynamic,Type,"XamlAnimatedGif.Extensions.CollectionExtensions"
WeakDynamic,Type,"XamlAnimatedGif.Extensions.StreamExtensions"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Int32>"
WeakDynamic,Type,"XamlAnimatedGif.Decompression.BitReader"
WeakDynamic,Type,"XamlAnimatedGif.Decompression.LzwDecompressStream"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifApplicationExtension"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifBlockKind"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifApplicationExtension>"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifBlock>"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifBlock"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifColor"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifCommentExtension"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifCommentExtension>"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifHeader"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifDataStream"
WeakDynamic,Type,"System.Array<XamlAnimatedGif.Decoding.GifColor>"
WeakDynamic,Type,"System.Collections.Generic.IList<XamlAnimatedGif.Decoding.GifFrame>"
WeakDynamic,Type,"System.Collections.Generic.IList<XamlAnimatedGif.Decoding.GifExtension>"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifDataStream>"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifDecoderException"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.InvalidSignatureException"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.UnexpectedEndOfStreamException"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifExtension>"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifExtension"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifImageDescriptor"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifFrame"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifImageData"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifGraphicControlExtension"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifFrame>"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifFrameDisposalMethod"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifGraphicControlExtension>"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifHeader>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.String>"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifHelpers"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Byte[]>"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifColor[]>"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifImageData>"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifImageDescriptor>"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor>"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifPlainTextExtension"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifPlainTextExtension>"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.GifTrailer"
WeakDynamic,Type,"System.Threading.Tasks.Task<XamlAnimatedGif.Decoding.GifTrailer>"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.UnknownBlockTypeException"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.UnknownExtensionTypeException"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.UnsupportedGifVersionException"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.IGifRect"
WeakDynamic,Type,"XamlAnimatedGif.Decoding.InvalidBlockSizeException"
WeakDynamic,Type,"XamlAnimatedGif.UriLoader.<GetStreamFromUriCoreAsync>d__0"
WeakDynamic,Type,"XamlAnimatedGif.UriLoader.<OpenTempFileStreamAsync>d__1"
WeakDynamic,Type,"XamlAnimatedGif.UriLoader.<CreateTempFileStreamAsync>d__2"
WeakDynamic,Type,"XamlAnimatedGif.UriLoader.<DeleteTempFileAsync>d__3"
WeakDynamic,Type,"XamlAnimatedGif.UriLoader.<GetNetworkStreamAsync>d__6"
WeakDynamic,Type,"XamlAnimatedGif.UriLoader.<>c__DisplayClass7_0"
WeakDynamic,Type,"XamlAnimatedGif.UriLoader.<>c__DisplayClass7_1"
WeakDynamic,Type,"XamlAnimatedGif.UriLoader.<DownloadToCacheFileAsync>d__7"
WeakDynamic,Type,"XamlAnimatedGif.AnimationBehavior.<>c__DisplayClass43_0"
WeakDynamic,Type,"XamlAnimatedGif.AnimationBehavior.<InitAnimationAsync>d__43"
WeakDynamic,Type,"XamlAnimatedGif.AnimationBehavior.<InitAnimationAsync>d__44"
WeakDynamic,Type,"XamlAnimatedGif.AnimationBehavior.<SetAnimatorCoreAsync>d__45"
WeakDynamic,Type,"XamlAnimatedGif.Animator.GifPalette"
WeakDynamic,Type,"System.Nullable<System.Int32>"
WeakDynamic,Type,"Windows.UI.Color"
WeakDynamic,Type,"XamlAnimatedGif.Animator.<>c__DisplayClass11_0"
WeakDynamic,Type,"XamlAnimatedGif.Animator.<CreateAsyncCore>d__11"
WeakDynamic,Type,"XamlAnimatedGif.Animator.<CreateAsyncCore>d__12"
WeakDynamic,Type,"XamlAnimatedGif.Animator.<Play>d__17"
WeakDynamic,Type,"XamlAnimatedGif.Animator.<RunAsync>d__19"
WeakDynamic,Type,"XamlAnimatedGif.Animator.<>c"
WeakDynamic,Type,"XamlAnimatedGif.Animator.<RenderFrameAsync>d__49"
WeakDynamic,Type,"XamlAnimatedGif.Animator.<InterlacedRows>d__51"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakDynamic,Type,"System.Collections.IEnumerator"
WeakDynamic,Type,"XamlAnimatedGif.Animator.<GetIndexStreamAsync>d__58"
WeakDynamic,Type,"XamlAnimatedGif.Animator.<ShowFirstFrameAsync>d__71"
WeakDynamic,Type,"XamlAnimatedGif.Animator.<Rewind>d__72"
WeakDynamic,Type,"XamlAnimatedGif.BrushAnimator.<>c__DisplayClass11_0"
WeakDynamic,Type,"XamlAnimatedGif.BrushAnimator.<>c__DisplayClass12_0"
WeakDynamic,Type,"XamlAnimatedGif.ImageAnimator.<>c__DisplayClass5_0"
WeakDynamic,Type,"XamlAnimatedGif.ImageAnimator.<>c__DisplayClass6_0"
WeakDynamic,Type,"XamlAnimatedGif.TimingManager.<NextAsync>d__11"
WeakDynamic,Type,"XamlAnimatedGif.TimingManager.<>c__DisplayClass28_0"
WeakDynamic,Type,"XamlAnimatedGif.Extensions.StreamExtensions.<ReadAllAsync>d__0"
WeakDynamic,Type,"XamlAnimatedGif.Extensions.StreamExtensions.<ReadByteAsync>d__2"
WeakDynamic,Type,"XamlAnimatedGif.Extensions.StreamExtensions.<CopyToAsync>d__4"
WeakDynamic,Type,"XamlAnimatedGif.Decompression.LzwDecompressStream.Sequence"
WeakDynamic,Type,"XamlAnimatedGif.Decompression.LzwDecompressStream.CodeTable"
